[
	[104.502, 24.7412],
	[104.6777, 24.6094],
	[105.2051, 24.9609],
	[105.9961, 24.6533],
	[106.1719, 24.7852],
	[106.1719, 24.9609],
	[106.875, 25.1807],
	[107.0508, 25.2686],
	[106.9629, 25.4883],
	[107.2266, 25.6201],
	[107.4902, 25.2246],
	[107.7539, 25.2246],
	[107.8418, 25.1367],
	[108.1055, 25.2246],
	[108.1934, 25.4443],
	[108.3691, 25.5322],
	[108.6328, 25.3125],
	[108.6328, 25.5762],
	[109.0723, 25.5322],
	[108.9844, 25.752],
	[109.3359, 25.708],
	[109.5117, 26.0156],
	[109.7754, 25.8838],
	[109.9512, 26.1914],
	[110.2148, 25.9717],
	[110.5664, 26.3232],
	[111.1816, 26.3232],
	[111.2695, 26.2354],
	[111.2695, 25.8838],
	[111.4453, 25.8398],
	[111.0059, 25.0049],
	[111.0938, 24.9609],
	[111.3574, 25.1367],
	[111.5332, 24.6533],
	[111.709, 24.7852],
	[112.0605, 24.7412],
	[111.8848, 24.6533],
	[112.0605, 24.3457],
	[111.8848, 24.2139],
	[111.8848, 23.9941],
	[111.7969, 23.8184],
	[111.6211, 23.8184],
	[111.6211, 23.6865],
	[111.3574, 23.4668],
	[111.4453, 23.0273],
	[111.2695, 22.8076],
	[110.7422, 22.5439],
	[110.7422, 22.2803],
	[110.6543, 22.1484],
	[110.3027, 22.1484],
	[110.3027, 21.8848],
	[109.9512, 21.8408],
	[109.8633, 21.665],
	[109.7754, 21.6211],
	[109.7754, 21.4014],
	[109.5996, 21.4453],
	[109.1602, 21.3574],
	[109.248, 20.874],
	[109.0723, 20.9619],
	[109.0723, 21.5332],
	[108.7207, 21.5332],
	[108.6328, 21.665],
	[108.2813, 21.4893],
	[107.8418, 21.6211],
	[107.4023, 21.6211],
	[107.0508, 21.7969],
	[107.0508, 21.9287],
	[106.6992, 22.0166],
	[106.6113, 22.4121],
	[106.7871, 22.7637],
	[106.6992, 22.8955],
	[105.9082, 22.9395],
	[105.5566, 23.0713],
	[105.5566, 23.2031],
	[105.6445, 23.4229],
	[106.1719, 23.5547],
	[106.1719, 23.8184],
	[105.9961, 24.126],
	[105.5566, 24.126],
	[105.4688, 24.0381],
	[105.2051, 24.082],
	[105.0293, 24.4336],
	[104.7656, 24.4775],
	[104.6777, 24.3457],
	[104.502, 24.7412]
]
