[
	[116.3672, 34.6289],
	[116.4551, 34.8926],
	[116.8066, 34.9365],
	[117.2461, 34.4531],
	[117.334, 34.585],
	[117.5977, 34.4531],
	[117.9492, 34.6729],
	[118.125, 34.6289],
	[118.2129, 34.4092],
	[118.3887, 34.4092],
	[118.4766, 34.6729],
	[118.7402, 34.7168],
	[118.916, 35.0244],
	[119.2676, 35.1123],
	[119.3555, 35.0244],
	[119.3555, 34.8486],
	[119.707, 34.585],
	[120.3223, 34.3652],
	[120.9375, 33.0469],
	[121.0254, 32.6514],
	[121.377, 32.4756],
	[121.4648, 32.168],
	[121.9043, 31.9922],
	[121.9922, 31.6846],
	[121.9922, 31.5967],
	[121.2012, 31.8604],
	[121.1133, 31.7285],
	[121.377, 31.5088],
	[121.2012, 31.4648],
	[120.9375, 31.0254],
	[120.498, 30.8057],
	[119.9707, 31.1572],
	[119.6191, 31.1133],
	[119.4434, 31.1572],
	[119.3555, 31.2891],
	[118.8281, 31.2451],
	[118.7402, 31.377],
	[118.916, 31.5527],
	[118.3887, 31.9482],
	[118.4766, 32.168],
	[118.6523, 32.2119],
	[118.5645, 32.5635],
	[119.1797, 32.4756],
	[119.1797, 32.8271],
	[118.916, 32.959],
	[118.7402, 32.7393],
	[118.3008, 32.7832],
	[118.2129, 33.2227],
	[118.0371, 33.1348],
	[117.9492, 33.2227],
	[118.125, 33.75],
	[117.7734, 33.7061],
	[117.5977, 34.0137],
	[117.1582, 34.0576],
	[116.8945, 34.4092],
	[116.3672, 34.6289]
]
