[
	[118.2129, 29.3994],
	[118.7402, 29.707],
	[118.916, 29.9707],
	[118.916, 30.3223],
	[119.3555, 30.4102],
	[119.2676, 30.6299],
	[119.4434, 30.6738],
	[119.6191, 31.0693],
	[119.6191, 31.1133],
	[119.9707, 31.1572],
	[120.498, 30.8057],
	[120.9375, 31.0254],
	[121.2891, 30.6738],
	[121.9922, 30.8057],
	[122.6953, 30.8936],
	[122.8711, 30.7178],
	[122.959, 30.1465],
	[122.6074, 30.1025],
	[122.6074, 29.9268],
	[122.168, 29.5313],
	[122.3438, 28.8721],
	[121.9922, 28.8721],
	[121.9922, 28.4326],
	[121.7285, 28.3447],
	[121.7285, 28.2129],
	[121.4648, 28.2129],
	[121.5527, 28.0371],
	[121.2891, 27.9492],
	[121.1133, 27.4219],
	[120.6738, 27.334],
	[120.6738, 27.1582],
	[120.9375, 27.0264],
	[120.7617, 27.0264],
	[120.4102, 27.1582],
	[120.2344, 27.4219],
	[119.7949, 27.29],
	[119.6191, 27.6855],
	[119.2676, 27.4219],
	[118.916, 27.4658],
	[118.7402, 28.0371],
	[118.8281, 28.2568],
	[118.4766, 28.3008],
	[118.4766, 28.3447],
	[118.3887, 28.7842],
	[118.0371, 29.0479],
	[118.0371, 29.1797],
	[118.2129, 29.3994]
]
