[
	[98.1738, 28.125],
	[98.2617, 28.3887],
	[98.3496, 28.125],
	[98.7012, 28.2129],
	[98.7891, 28.3447],
	[98.6133, 28.5205],
	[98.7012, 28.916],
	[98.7891, 29.0039],
	[98.7891, 28.8721],
	[98.9648, 28.8281],
	[98.9648, 29.1357],
	[99.1406, 29.2676],
	[99.2285, 28.3008],
	[99.4043, 28.1689],
	[99.4043, 28.5205],
	[99.668, 28.8281],
	[100.1953, 28.3447],
	[100.0195, 28.125],
	[100.2832, 27.7295],
	[100.3711, 27.8174],
	[100.7227, 27.8613],
	[101.1621, 27.1582],
	[101.1621, 27.0264],
	[101.4258, 26.7188],
	[101.4258, 26.8066],
	[101.4258, 26.5869],
	[101.6895, 26.3672],
	[101.6016, 26.2354],
	[101.8652, 26.0596],
	[102.1289, 26.1035],
	[102.5684, 26.3672],
	[102.6563, 26.1914],
	[103.0078, 26.3672],
	[102.9199, 27.29],
	[103.4473, 27.7734],
	[103.4473, 28.125],
	[103.7988, 28.3008],
	[103.8867, 28.6523],
	[104.4141, 28.6084],
	[104.2383, 28.4326],
	[104.4141, 28.2568],
	[104.4141, 28.125],
	[104.3262, 28.0371],
	[104.4141, 27.9492],
	[104.8535, 27.9053],
	[105.0293, 28.0811],
	[105.2051, 27.9932],
	[105.293, 27.7295],
	[105.2051, 27.3779],
	[104.5898, 27.334],
	[104.4141, 27.4658],
	[104.1504, 27.2461],
	[103.8867, 27.4219],
	[103.623, 27.0264],
	[103.7109, 26.9824],
	[103.7109, 26.7627],
	[103.8867, 26.543],
	[104.4141, 26.6748],
	[104.6777, 26.4111],
	[104.3262, 25.708],
	[104.8535, 25.2246],
	[104.5898, 25.0488],
	[104.6777, 24.9609],
	[104.502, 24.7412],
	[104.6777, 24.3457],
	[104.7656, 24.4775],
	[105.0293, 24.4336],
	[105.2051, 24.082],
	[105.4688, 24.0381],
	[105.5566, 24.126],
	[105.9961, 24.126],
	[106.1719, 23.8184],
	[106.1719, 23.5547],
	[105.6445, 23.4229],
	[105.5566, 23.2031],
	[105.293, 23.3789],
	[104.8535, 23.1592],
	[104.7656, 22.8516],
	[104.3262, 22.6758],
	[104.1504, 22.8076],
	[103.9746, 22.5439],
	[103.623, 22.7637],
	[103.5352, 22.5879],
	[103.3594, 22.8076],
	[103.0957, 22.4561],
	[102.4805, 22.7637],
	[102.3047, 22.4121],
	[101.8652, 22.3682],
	[101.7773, 22.5],
	[101.6016, 22.1924],
	[101.8652, 21.6211],
	[101.7773, 21.1377],
	[101.6016, 21.2256],
	[101.25, 21.1816],
	[101.1621, 21.7529],
	[100.6348, 21.4453],
	[100.1074, 21.4893],
	[99.9316, 22.0605],
	[99.2285, 22.1484],
	[99.4043, 22.5879],
	[99.3164, 22.7197],
	[99.4922, 23.0713],
	[98.877, 23.2031],
	[98.7012, 23.9502],
	[98.877, 24.126],
	[98.1738, 24.082],
	[97.7344, 23.8623],
	[97.5586, 23.9063],
	[97.7344, 24.126],
	[97.6465, 24.4336],
	[97.5586, 24.4336],
	[97.5586, 24.7412],
	[97.7344, 24.8291],
	[97.8223, 25.2686],
	[98.1738, 25.4004],
	[98.1738, 25.6201],
	[98.3496, 25.5762],
	[98.5254, 25.8398],
	[98.7012, 25.8838],
	[98.6133, 26.0596],
	[98.7012, 26.1475],
	[98.7891, 26.5869],
	[98.7012, 27.5098],
	[98.5254, 27.6416],
	[98.3496, 27.5098],
	[98.1738, 28.125]
]
