[
	[104.1504, 27.2461],
	[104.4141, 27.4658],
	[104.5898, 27.334],
	[105.2051, 27.3779],
	[105.293, 27.7295],
	[105.5566, 27.7734],
	[105.6445, 27.6416],
	[106.3477, 27.8174],
	[106.1719, 28.125],
	[105.9082, 28.125],
	[105.6445, 28.4326],
	[105.9961, 28.7402],
	[106.3477, 28.5205],
	[106.5234, 28.5645],
	[106.4355, 28.7842],
	[106.5234, 28.7842],
	[106.6113, 28.6523],
	[106.6113, 28.5205],
	[106.6992, 28.4766],
	[106.875, 28.7842],
	[107.4023, 28.8721],
	[107.4023, 29.1797],
	[107.5781, 29.2236],
	[107.8418, 29.1357],
	[107.8418, 29.0039],
	[108.2813, 29.0918],
	[108.3691, 28.6523],
	[108.5449, 28.6523],
	[108.5449, 28.3887],
	[108.7207, 28.4766],
	[108.7207, 28.2129],
	[109.0723, 28.2129],
	[109.248, 28.4766],
	[109.3359, 28.2568],
	[109.3359, 27.9053],
	[109.4238, 27.5977],
	[108.8086, 27.1143],
	[108.8965, 27.0264],
	[109.3359, 27.1582],
	[109.5117, 27.0264],
	[109.5117, 26.8066],
	[109.3359, 26.7188],
	[109.4238, 26.5869],
	[109.248, 26.3232],
	[109.4238, 26.2793],
	[109.5117, 26.0156],
	[109.3359, 25.708],
	[108.9844, 25.752],
	[109.0723, 25.5322],
	[108.6328, 25.5762],
	[108.6328, 25.3125],
	[108.3691, 25.5322],
	[108.1934, 25.4443],
	[108.1055, 25.2246],
	[107.8418, 25.1367],
	[107.7539, 25.2246],
	[107.4902, 25.2246],
	[107.2266, 25.6201],
	[106.9629, 25.4883],
	[107.0508, 25.2686],
	[106.875, 25.1807],
	[106.1719, 24.9609],
	[106.1719, 24.7852],
	[105.9961, 24.6533],
	[105.2051, 24.9609],
	[104.6777, 24.6094],
	[104.502, 24.7412],
	[104.6777, 24.9609],
	[104.5898, 25.0488],
	[104.8535, 25.2246],
	[104.3262, 25.708],
	[104.6777, 26.4111],
	[104.4141, 26.6748],
	[103.8867, 26.543],
	[103.7109, 26.7627],
	[103.7109, 26.9824],
	[103.623, 27.0264],
	[103.8867, 27.4219],
	[104.1504, 27.2461]
]
