[
	[110.2148, 31.1572],
	[110.127, 31.377],
	[109.6875, 31.5527],
	[109.7754, 31.6846],
	[109.5996, 31.7285],
	[109.5117, 32.4316],
	[109.6875, 32.6074],
	[110.127, 32.6074],
	[110.127, 32.7393],
	[109.7754, 32.915],
	[109.7754, 33.0469],
	[109.4238, 33.1348],
	[109.5996, 33.2666],
	[110.3027, 33.1787],
	[110.5664, 33.2666],
	[110.7422, 33.1348],
	[111.0059, 33.2666],
	[111.5332, 32.6074],
	[112.3242, 32.3438],
	[113.2031, 32.4316],
	[113.4668, 32.2998],
	[113.7305, 32.4316],
	[113.8184, 31.8604],
	[113.9941, 31.7725],
	[114.1699, 31.8604],
	[114.5215, 31.7725],
	[114.6094, 31.5527],
	[114.7852, 31.4648],
	[115.1367, 31.5967],
	[115.2246, 31.4209],
	[115.4004, 31.4209],
	[115.5762, 31.2012],
	[116.0156, 31.0254],
	[115.752, 30.6738],
	[116.1035, 30.1904],
	[116.1035, 29.8389],
	[115.9277, 29.707],
	[115.4883, 29.7949],
	[114.873, 29.3994],
	[114.2578, 29.3555],
	[113.9063, 29.0479],
	[113.7305, 29.0918],
	[113.6426, 29.3115],
	[113.7305, 29.5752],
	[113.5547, 29.707],
	[113.5547, 29.8389],
	[113.0273, 29.4434],
	[112.9395, 29.4873],
	[113.0273, 29.751],
	[112.9395, 29.7949],
	[112.6758, 29.5752],
	[112.5, 29.6191],
	[112.2363, 29.5313],
	[111.7969, 29.9268],
	[110.8301, 30.1465],
	[110.4785, 30.0146],
	[110.6543, 29.751],
	[110.4785, 29.6631],
	[109.7754, 29.751],
	[109.6875, 29.6191],
	[109.5117, 29.6191],
	[109.248, 29.1357],
	[109.0723, 29.3555],
	[108.9844, 29.3115],
	[108.6328, 29.8389],
	[108.457, 29.7949],
	[108.5449, 30.2344],
	[108.457, 30.4102],
	[108.6328, 30.5859],
	[108.8086, 30.498],
	[109.0723, 30.6299],
	[109.1602, 30.542],
	[109.248, 30.6299],
	[109.4238, 30.542],
	[109.8633, 30.8936],
	[110.0391, 30.8057],
	[110.2148, 31.1572]
]
