[
	[89.7363, 36.0791],
	[89.9121, 36.0791],
	[90, 36.2549],
	[90.8789, 36.0352],
	[91.0547, 36.0791],
	[91.0547, 36.5186],
	[90.791, 36.6064],
	[90.7031, 36.7822],
	[91.3184, 37.0898],
	[91.0547, 37.4414],
	[90.5273, 37.8369],
	[90.6152, 38.3203],
	[90.3516, 38.2324],
	[90.1758, 38.4961],
	[92.373, 39.0234],
	[92.373, 39.1113],
	[93.1641, 39.1992],
	[93.1641, 38.9795],
	[93.6914, 38.9355],
	[93.8672, 38.7158],
	[94.3066, 38.7598],
	[94.5703, 38.3643],
	[95.0098, 38.4082],
	[95.4492, 38.2764],
	[95.7129, 38.3643],
	[96.2402, 38.1006],
	[96.416, 38.2324],
	[96.6797, 38.1885],
	[96.6797, 38.4521],
	[97.1191, 38.584],
	[97.0313, 39.1992],
	[98.1738, 38.8037],
	[98.3496, 39.0234],
	[98.6133, 38.9355],
	[98.7891, 39.0674],
	[99.1406, 38.9355],
	[99.8438, 38.3643],
	[100.1953, 38.2764],
	[100.0195, 38.4521],
	[100.1074, 38.4961],
	[100.459, 38.2764],
	[100.7227, 38.2324],
	[101.1621, 37.8369],
	[101.5137, 37.8809],
	[101.7773, 37.6172],
	[101.9531, 37.7051],
	[102.1289, 37.4414],
	[102.5684, 37.1777],
	[102.4805, 36.958],
	[102.6563, 36.8262],
	[102.5684, 36.7383],
	[102.832, 36.3428],
	[103.0078, 36.2549],
	[102.9199, 36.0791],
	[102.9199, 35.9033],
	[102.6563, 35.7715],
	[102.832, 35.5957],
	[102.4805, 35.5957],
	[102.3047, 35.4199],
	[102.3926, 35.2002],
	[101.9531, 34.8486],
	[101.9531, 34.6289],
	[102.2168, 34.4092],
	[102.1289, 34.2773],
	[101.6895, 34.1016],
	[100.9863, 34.3652],
	[100.8105, 34.2773],
	[101.25, 33.6621],
	[101.5137, 33.7061],
	[101.6016, 33.5303],
	[101.7773, 33.5303],
	[101.6895, 33.3105],
	[101.7773, 33.2227],
	[101.6016, 33.1348],
	[101.1621, 33.2227],
	[101.25, 32.6953],
	[100.7227, 32.6514],
	[100.7227, 32.5195],
	[100.3711, 32.7393],
	[100.1074, 32.6514],
	[100.1074, 32.8711],
	[99.8438, 33.0029],
	[99.7559, 32.7393],
	[99.2285, 32.915],
	[99.2285, 33.0469],
	[98.877, 33.1787],
	[98.4375, 34.0576],
	[97.8223, 34.1895],
	[97.6465, 34.1016],
	[97.7344, 33.9258],
	[97.3828, 33.8818],
	[97.4707, 33.5742],
	[97.7344, 33.3984],
	[97.3828, 32.8711],
	[97.4707, 32.6953],
	[97.7344, 32.5195],
	[97.3828, 32.5635],
	[97.2949, 32.0801],
	[96.7676, 31.9922],
	[96.8555, 31.6846],
	[96.5039, 31.7285],
	[96.2402, 31.9482],
	[96.1523, 31.5967],
	[95.9766, 31.8164],
	[95.8008, 31.6846],
	[95.4492, 31.8164],
	[95.3613, 31.9922],
	[95.3613, 32.168],
	[95.2734, 32.2119],
	[95.1855, 32.3438],
	[95.0098, 32.2998],
	[95.1855, 32.4316],
	[94.6582, 32.6074],
	[94.1309, 32.4316],
	[93.7793, 32.5635],
	[93.5156, 32.4756],
	[92.9883, 32.7393],
	[92.2852, 32.7393],
	[92.1973, 32.8271],
	[91.9336, 32.8271],
	[91.4063, 33.1348],
	[90.7031, 33.1348],
	[90.0879, 33.4863],
	[89.6484, 34.0137],
	[89.8242, 34.3652],
	[89.7363, 34.6729],
	[89.8242, 34.8486],
	[89.5605, 34.8926],
	[89.4727, 35.2441],
	[89.4727, 35.376],
	[89.7363, 35.4199],
	[89.7363, 35.7715],
	[89.4727, 35.9033],
	[89.3848, 36.0352],
	[89.7363, 36.0791]
]
