[
	[121.4648, 53.3496],
	[123.6621, 53.5693],
	[124.8926, 53.0859],
	[125.0684, 53.2178],
	[125.5957, 53.0859],
	[125.6836, 52.9102],
	[126.123, 52.7783],
	[126.0352, 52.6025],
	[126.2109, 52.5146],
	[126.3867, 52.2949],
	[126.3867, 52.207],
	[126.5625, 52.1631],
	[126.4746, 51.9434],
	[126.9141, 51.3721],
	[126.8262, 51.2842],
	[127.002, 51.3281],
	[126.9141, 51.1084],
	[127.2656, 50.7568],
	[127.3535, 50.2734],
	[127.6172, 50.2295],
	[127.5293, 49.8779],
	[127.793, 49.6143],
	[128.7598, 49.5703],
	[129.1113, 49.3506],
	[129.4629, 49.4385],
	[130.2539, 48.8672],
	[130.6934, 48.8672],
	[130.5176, 48.6475],
	[130.8691, 48.2959],
	[130.6934, 48.1201],
	[131.0449, 47.6807],
	[132.5391, 47.7246],
	[132.627, 47.9443],
	[133.0664, 48.1201],
	[133.5059, 48.1201],
	[134.209, 48.3838],
	[135.0879, 48.4277],
	[134.7363, 48.252],
	[134.5605, 47.9883],
	[134.7363, 47.6807],
	[134.5605, 47.4609],
	[134.3848, 47.4609],
	[134.209, 47.2852],
	[134.209, 47.1533],
	[133.8574, 46.5381],
	[133.9453, 46.2744],
	[133.5059, 45.835],
	[133.418, 45.5713],
	[133.2422, 45.5273],
	[133.0664, 45.1318],
	[132.8906, 45.0439],
	[131.9238, 45.3516],
	[131.5723, 45.0439],
	[131.0449, 44.8682],
	[131.3086, 44.0771],
	[131.2207, 43.7256],
	[131.3086, 43.4619],
	[130.8691, 43.418],
	[130.5176, 43.6377],
	[130.3418, 43.9893],
	[129.9902, 43.8574],
	[129.9023, 44.0332],
	[129.8145, 43.9014],
	[129.2871, 43.8135],
	[129.1992, 43.5938],
	[128.8477, 43.5498],
	[128.4961, 44.165],
	[128.4082, 44.4727],
	[128.0566, 44.3408],
	[128.0566, 44.1211],
	[127.7051, 44.1211],
	[127.5293, 44.6045],
	[127.0898, 44.6045],
	[127.002, 44.7803],
	[127.0898, 45],
	[126.9141, 45.1318],
	[126.5625, 45.2637],
	[126.0352, 45.1758],
	[125.7715, 45.3076],
	[125.6836, 45.5273],
	[125.0684, 45.3955],
	[124.8926, 45.5273],
	[124.3652, 45.4395],
	[124.0137, 45.7471],
	[123.9258, 46.2305],
	[123.2227, 46.2305],
	[123.0469, 46.582],
	[123.5742, 46.6699],
	[123.5742, 46.8896],
	[123.5742, 46.8457],
	[123.4863, 46.9775],
	[123.3984, 46.9775],
	[123.3984, 46.8896],
	[123.0469, 46.7139],
	[122.4316, 47.373],
	[124.2773, 48.5156],
	[124.4531, 48.1201],
	[124.8047, 49.1309],
	[125.2441, 49.1748],
	[125.1563, 49.834],
	[125.332, 50.1416],
	[125.7715, 50.5371],
	[125.7715, 50.7568],
	[126.0352, 51.0205],
	[125.332, 51.6357],
	[125.0684, 51.6357],
	[124.8926, 51.3721],
	[124.541, 51.3721],
	[124.3652, 51.2842],
	[123.6621, 51.3721],
	[123.3105, 51.2402],
	[122.959, 51.3281],
	[122.6074, 52.0752],
	[122.6953, 52.251],
	[122.168, 52.5146],
	[121.9922, 52.2949],
	[121.7285, 52.2949],
	[121.6406, 52.4268],
	[121.2012, 52.5586],
	[121.8164, 53.042],
	[121.4648, 53.3496]
]
