[
	[96.416, 42.7148],
	[97.207, 42.8027],
	[97.8223, 41.748],
	[97.8223, 41.6162],
	[97.4707, 41.4844],
	[98.3496, 40.9131],
	[98.3496, 40.5615],
	[98.6133, 40.6494],
	[98.5254, 40.7373],
	[98.7891, 40.6055],
	[98.9648, 40.7813],
	[99.0527, 40.6934],
	[99.2285, 40.8691],
	[99.9316, 41.001],
	[100.1953, 40.6494],
	[100.1074, 40.2539],
	[99.4922, 39.8584],
	[100.0195, 39.7705],
	[100.5469, 39.4189],
	[100.8105, 39.4189],
	[100.9863, 38.9355],
	[101.25, 39.0234],
	[101.3379, 38.7598],
	[101.7773, 38.6719],
	[102.041, 38.8916],
	[101.8652, 39.1113],
	[102.4805, 39.2432],
	[103.0078, 39.1113],
	[103.3594, 39.3311],
	[104.0625, 39.4189],
	[104.2383, 38.9795],
	[103.4473, 38.3643],
	[103.5352, 38.1445],
	[103.3594, 38.0127],
	[103.4473, 37.8369],
	[104.3262, 37.4414],
	[104.5898, 37.4414],
	[104.5898, 37.2217],
	[104.8535, 37.2217],
	[105.293, 36.8262],
	[105.2051, 36.6943],
	[105.4688, 36.123],
	[105.293, 35.9912],
	[105.3809, 35.7715],
	[105.7324, 35.7275],
	[105.8203, 35.5518],
	[105.9961, 35.4639],
	[105.9082, 35.4199],
	[105.9961, 35.4199],
	[106.084, 35.376],
	[106.2598, 35.4199],
	[106.3477, 35.2441],
	[106.5234, 35.332],
	[106.4355, 35.6836],
	[106.6992, 35.6836],
	[106.9629, 35.8154],
	[106.875, 36.123],
	[106.5234, 36.2549],
	[106.5234, 36.4746],
	[106.4355, 36.5625],
	[106.6113, 36.7822],
	[106.6113, 37.0898],
	[107.3145, 37.0898],
	[107.3145, 36.9141],
	[108.7207, 36.3428],
	[108.6328, 35.9912],
	[108.5449, 35.8594],
	[108.6328, 35.5518],
	[108.5449, 35.2881],
	[107.7539, 35.2881],
	[107.7539, 35.1123],
	[107.8418, 35.0244],
	[107.666, 34.9365],
	[107.2266, 34.8926],
	[106.9629, 35.0684],
	[106.6113, 35.0684],
	[106.5234, 34.7607],
	[106.3477, 34.585],
	[106.6992, 34.3213],
	[106.5234, 34.2773],
	[106.6113, 34.1455],
	[106.4355, 33.9258],
	[106.5234, 33.5303],
	[105.9961, 33.6182],
	[105.7324, 33.3984],
	[105.9961, 33.1787],
	[105.9082, 33.0029],
	[105.4688, 32.915],
	[105.3809, 32.8711],
	[105.3809, 32.7393],
	[105.2051, 32.6074],
	[104.4141, 32.7393],
	[104.3262, 32.8711],
	[104.4141, 33.0469],
	[104.3262, 33.2227],
	[104.4141, 33.3105],
	[104.2383, 33.3984],
	[104.1504, 33.6182],
	[103.1836, 33.7939],
	[103.0957, 34.1895],
	[102.9199, 34.3213],
	[102.2168, 33.9258],
	[102.4805, 33.4424],
	[101.8652, 33.0908],
	[101.9531, 33.4424],
	[101.8652, 33.5742],
	[101.7773, 33.5303],
	[101.6016, 33.5303],
	[101.5137, 33.7061],
	[101.25, 33.6621],
	[100.8105, 34.2773],
	[100.9863, 34.3652],
	[101.6895, 34.1016],
	[102.1289, 34.2773],
	[102.2168, 34.4092],
	[101.9531, 34.6289],
	[101.9531, 34.8486],
	[102.3926, 35.2002],
	[102.3047, 35.4199],
	[102.4805, 35.5957],
	[102.832, 35.5957],
	[102.6563, 35.7715],
	[102.9199, 35.9033],
	[102.9199, 36.0791],
	[103.0078, 36.2549],
	[102.832, 36.3428],
	[102.5684, 36.7383],
	[102.6563, 36.8262],
	[102.4805, 36.958],
	[102.5684, 37.1777],
	[102.1289, 37.4414],
	[101.9531, 37.7051],
	[101.7773, 37.6172],
	[101.5137, 37.8809],
	[101.1621, 37.8369],
	[100.7227, 38.2324],
	[100.459, 38.2764],
	[100.1074, 38.4961],
	[100.0195, 38.4521],
	[100.1953, 38.2764],
	[99.8438, 38.3643],
	[99.1406, 38.9355],
	[98.7891, 39.0674],
	[98.6133, 38.9355],
	[98.3496, 39.0234],
	[98.1738, 38.8037],
	[97.0313, 39.1992],
	[97.1191, 38.584],
	[96.6797, 38.4521],
	[96.6797, 38.1885],
	[96.416, 38.2324],
	[96.2402, 38.1006],
	[95.7129, 38.3643],
	[95.4492, 38.2764],
	[95.0098, 38.4082],
	[94.5703, 38.3643],
	[94.3066, 38.7598],
	[93.8672, 38.7158],
	[93.6914, 38.9355],
	[93.1641, 38.9795],
	[93.1641, 39.1992],
	[92.373, 39.1113],
	[92.373, 39.3311],
	[92.6367, 39.6387],
	[93.0762, 40.6494],
	[93.8672, 40.6934],
	[94.043, 41.0889],
	[94.5703, 41.4844],
	[95.1855, 41.792],
	[95.2734, 41.6162],
	[95.9766, 41.9238],
	[96.2402, 42.2314],
	[96.0645, 42.3193],
	[95.9766, 42.4951],
	[96.416, 42.7148]
]
