[
	[104.3262, 37.4414],
	[105.8203, 37.793],
	[105.9082, 38.7158],
	[106.3477, 39.2871],
	[106.7871, 39.375],
	[106.9629, 38.9795],
	[106.5234, 38.3203],
	[106.7871, 38.1885],
	[107.3145, 38.1006],
	[107.666, 37.8809],
	[107.3145, 37.6172],
	[107.3145, 37.0898],
	[106.6113, 37.0898],
	[106.6113, 36.7822],
	[106.4355, 36.5625],
	[106.5234, 36.4746],
	[106.5234, 36.2549],
	[106.875, 36.123],
	[106.9629, 35.8154],
	[106.6992, 35.6836],
	[106.4355, 35.6836],
	[106.5234, 35.332],
	[106.3477, 35.2441],
	[106.2598, 35.4199],
	[106.084, 35.376],
	[105.9961, 35.4199],
	[106.084, 35.4639],
	[105.9961, 35.4639],
	[105.8203, 35.5518],
	[105.7324, 35.7275],
	[105.3809, 35.7715],
	[105.293, 35.9912],
	[105.4688, 36.123],
	[105.2051, 36.6943],
	[105.293, 36.8262],
	[104.8535, 37.2217],
	[104.5898, 37.2217],
	[104.5898, 37.4414],
	[104.3262, 37.4414]
]
