[
	[105.4688, 32.915],
	[105.9082, 33.0029],
	[105.9961, 33.1787],
	[105.7324, 33.3984],
	[105.9961, 33.6182],
	[106.5234, 33.5303],
	[106.4355, 33.9258],
	[106.6113, 34.1455],
	[106.5234, 34.2773],
	[106.6992, 34.3213],
	[106.3477, 34.585],
	[106.5234, 34.7607],
	[106.6113, 35.0684],
	[106.9629, 35.0684],
	[107.2266, 34.8926],
	[107.666, 34.9365],
	[107.8418, 35.0244],
	[107.7539, 35.1123],
	[107.7539, 35.2881],
	[108.5449, 35.2881],
	[108.6328, 35.5518],
	[108.5449, 35.8594],
	[108.6328, 35.9912],
	[108.7207, 36.3428],
	[107.3145, 36.9141],
	[107.3145, 37.0898],
	[107.3145, 37.6172],
	[107.666, 37.8809],
	[108.1934, 37.6172],
	[108.7207, 37.7051],
	[108.8086, 38.0127],
	[108.8965, 37.9688],
	[109.0723, 38.0127],
	[108.9844, 38.3203],
	[109.9512, 39.1553],
	[109.8633, 39.2432],
	[110.2148, 39.2871],
	[110.127, 39.4629],
	[110.6543, 39.2871],
	[111.0938, 39.5947],
	[111.0938, 39.375],
	[111.1816, 39.2432],
	[110.918, 38.7158],
	[110.8301, 38.4961],
	[110.4785, 38.1885],
	[110.4785, 37.9688],
	[110.8301, 37.6611],
	[110.3906, 37.002],
	[110.4785, 36.123],
	[110.5664, 35.6396],
	[110.2148, 34.8926],
	[110.2148, 34.6729],
	[110.3906, 34.585],
	[110.4785, 34.2334],
	[110.6543, 34.1455],
	[110.6543, 33.8379],
	[111.0059, 33.5303],
	[111.0059, 33.2666],
	[110.7422, 33.1348],
	[110.5664, 33.2666],
	[110.3027, 33.1787],
	[109.5996, 33.2666],
	[109.4238, 33.1348],
	[109.7754, 33.0469],
	[109.7754, 32.915],
	[110.127, 32.7393],
	[110.127, 32.6074],
	[109.6875, 32.6074],
	[109.5117, 32.4316],
	[109.5996, 31.7285],
	[109.248, 31.7285],
	[109.0723, 31.9482],
	[108.5449, 32.2119],
	[108.2813, 32.2559],
	[108.0176, 32.168],
	[107.4023, 32.5195],
	[107.2266, 32.4316],
	[107.1387, 32.4756],
	[107.0508, 32.6953],
	[106.3477, 32.6514],
	[106.084, 32.7393],
	[106.084, 32.8711],
	[105.5566, 32.7393],
	[105.4688, 32.915]
]
