[
	[114.2578, 28.3447],
	[114.082, 28.5645],
	[114.1699, 28.8281],
	[113.9063, 29.0479],
	[114.2578, 29.3555],
	[114.873, 29.3994],
	[115.4883, 29.7949],
	[115.9277, 29.707],
	[116.1035, 29.8389],
	[116.2793, 29.7949],
	[116.7188, 30.0586],
	[116.8945, 29.9268],
	[116.7188, 29.751],
	[116.7188, 29.6191],
	[117.1582, 29.707],
	[117.0703, 29.8389],
	[117.1582, 29.9268],
	[117.5098, 29.6191],
	[118.0371, 29.5752],
	[118.2129, 29.3994],
	[118.0371, 29.1797],
	[118.0371, 29.0479],
	[118.3887, 28.7842],
	[118.4766, 28.3447],
	[118.4766, 28.3008],
	[118.3008, 28.0811],
	[117.7734, 27.8174],
	[117.5098, 27.9932],
	[116.9824, 27.6416],
	[117.1582, 27.29],
	[117.0703, 27.1143],
	[116.543, 26.8066],
	[116.6309, 26.4551],
	[116.3672, 26.2354],
	[116.4551, 26.1035],
	[116.1914, 25.8838],
	[116.0156, 25.2686],
	[115.8398, 25.2246],
	[115.9277, 24.917],
	[115.752, 24.7852],
	[115.8398, 24.5654],
	[115.4004, 24.7852],
	[114.4336, 24.5215],
	[114.1699, 24.6973],
	[114.4336, 24.9609],
	[114.6973, 25.1367],
	[114.7852, 25.2686],
	[114.6094, 25.4004],
	[113.9941, 25.2686],
	[113.9063, 25.4443],
	[113.9941, 26.0596],
	[114.2578, 26.1475],
	[113.9941, 26.1914],
	[114.082, 26.5869],
	[113.9063, 26.6309],
	[113.9063, 26.9385],
	[113.7305, 27.1143],
	[113.8184, 27.29],
	[113.6426, 27.3779],
	[113.6426, 27.5977],
	[113.7305, 27.9492],
	[114.2578, 28.3447]
]
