[
	[110.918, 38.7158],
	[111.1816, 39.2432],
	[111.0938, 39.375],
	[111.3574, 39.4189],
	[111.4453, 39.6387],
	[111.9727, 39.5947],
	[112.3242, 40.2539],
	[112.7637, 40.166],
	[113.2031, 40.3857],
	[113.5547, 40.3418],
	[113.8184, 40.5176],
	[114.082, 40.5176],
	[114.082, 40.7373],
	[114.2578, 40.6055],
	[114.3457, 40.3857],
	[114.5215, 40.3418],
	[113.9941, 39.9902],
	[114.3457, 39.8584],
	[114.5215, 39.5068],
	[114.3457, 39.0674],
	[113.9063, 39.0234],
	[113.8184, 38.9355],
	[113.8184, 38.8037],
	[113.5547, 38.54],
	[113.5547, 38.2764],
	[113.8184, 38.1445],
	[113.9941, 37.7051],
	[114.1699, 37.6611],
	[113.7305, 37.1338],
	[113.7305, 36.8701],
	[113.4668, 36.6504],
	[113.7305, 36.3428],
	[113.6426, 35.6836],
	[113.1152, 35.332],
	[112.7637, 35.2002],
	[112.0605, 35.2881],
	[112.0605, 35.0684],
	[111.7969, 35.0684],
	[111.5332, 34.8486],
	[111.1816, 34.8047],
	[110.8301, 34.6289],
	[110.3906, 34.585],
	[110.2148, 34.6729],
	[110.2148, 34.8926],
	[110.5664, 35.6396],
	[110.4785, 36.123],
	[110.3906, 37.002],
	[110.8301, 37.6611],
	[110.4785, 37.9688],
	[110.4785, 38.1885],
	[110.8301, 38.4961],
	[110.918, 38.7158]
]
