[
	[123.2227, 46.2305],
	[123.9258, 46.2305],
	[124.0137, 45.7471],
	[124.3652, 45.4395],
	[124.8926, 45.5273],
	[125.0684, 45.3955],
	[125.6836, 45.5273],
	[125.7715, 45.3076],
	[126.0352, 45.1758],
	[126.5625, 45.2637],
	[126.9141, 45.1318],
	[127.0898, 45],
	[127.002, 44.7803],
	[127.0898, 44.6045],
	[127.5293, 44.6045],
	[127.7051, 44.1211],
	[128.0566, 44.1211],
	[128.0566, 44.3408],
	[128.4082, 44.4727],
	[128.4961, 44.165],
	[128.8477, 43.5498],
	[129.1992, 43.5938],
	[129.2871, 43.8135],
	[129.8145, 43.9014],
	[129.9023, 44.0332],
	[129.9902, 43.8574],
	[130.3418, 43.9893],
	[130.5176, 43.6377],
	[130.8691, 43.418],
	[131.3086, 43.4619],
	[131.3086, 43.3301],
	[131.1328, 42.9346],
	[130.4297, 42.7148],
	[130.6055, 42.6709],
	[130.6055, 42.4512],
	[130.2539, 42.7588],
	[130.2539, 42.8906],
	[130.166, 42.9785],
	[129.9023, 43.0225],
	[129.7266, 42.4951],
	[129.375, 42.4512],
	[128.9355, 42.0117],
	[128.0566, 42.0117],
	[128.3203, 41.5723],
	[128.1445, 41.3525],
	[127.0898, 41.5283],
	[127.1777, 41.5723],
	[126.9141, 41.792],
	[126.6504, 41.6602],
	[126.4746, 41.3965],
	[126.123, 40.957],
	[125.6836, 40.8691],
	[125.5957, 40.9131],
	[125.7715, 41.2207],
	[125.332, 41.6602],
	[125.332, 41.9678],
	[125.4199, 42.0996],
	[125.332, 42.1436],
	[124.8926, 42.8027],
	[124.8926, 43.0664],
	[124.7168, 43.0664],
	[124.4531, 42.8467],
	[124.2773, 43.2422],
	[123.8379, 43.4619],
	[123.6621, 43.374],
	[123.3105, 43.5059],
	[123.4863, 43.7256],
	[123.1348, 44.4727],
	[122.3438, 44.2529],
	[122.0801, 44.8682],
	[122.2559, 45.2637],
	[121.9043, 45.7031],
	[121.7285, 45.7471],
	[121.8164, 46.0107],
	[122.2559, 45.791],
	[122.4316, 45.8789],
	[122.6953, 45.7031],
	[122.7832, 46.0107],
	[123.2227, 46.2305]
]
