[
	[119.2676, 41.3086],
	[119.4434, 41.6162],
	[119.2676, 41.7041],
	[119.3555, 42.2754],
	[119.5313, 42.3633],
	[119.8828, 42.1875],
	[120.1465, 41.7041],
	[120.498, 42.0996],
	[121.4648, 42.4951],
	[121.7285, 42.4512],
	[121.9922, 42.7148],
	[122.3438, 42.6709],
	[122.3438, 42.8467],
	[122.7832, 42.7148],
	[123.1348, 42.8027],
	[123.3105, 42.9785],
	[123.5742, 43.0225],
	[123.6621, 43.374],
	[123.8379, 43.4619],
	[124.2773, 43.2422],
	[124.4531, 42.8467],
	[124.7168, 43.0664],
	[124.8926, 43.0664],
	[124.8926, 42.8027],
	[125.332, 42.1436],
	[125.4199, 42.0996],
	[125.332, 41.9678],
	[125.332, 41.6602],
	[125.7715, 41.2207],
	[125.5957, 40.9131],
	[125.6836, 40.8691],
	[124.541, 40.21],
	[124.1016, 39.6826],
	[123.3984, 39.6826],
	[123.1348, 39.4189],
	[123.1348, 39.0234],
	[122.0801, 39.0234],
	[121.5527, 38.7158],
	[121.1133, 38.6719],
	[120.9375, 38.9795],
	[121.377, 39.1992],
	[121.2012, 39.5508],
	[122.0801, 40.3857],
	[121.9922, 40.6934],
	[121.7285, 40.8252],
	[121.2012, 40.8252],
	[120.5859, 40.21],
	[119.8828, 39.9463],
	[119.707, 40.1221],
	[119.5313, 40.5615],
	[119.2676, 40.5176],
	[118.8281, 40.8252],
	[119.2676, 41.3086]
]
