[
	[118.4766, 28.3008],
	[118.8281, 28.2568],
	[118.7402, 28.0371],
	[118.916, 27.4658],
	[119.2676, 27.4219],
	[119.6191, 27.6855],
	[119.7949, 27.29],
	[120.2344, 27.4219],
	[120.4102, 27.1582],
	[120.7617, 27.0264],
	[120.6738, 26.8945],
	[120.2344, 26.8506],
	[120.2344, 26.7188],
	[120.4102, 26.6748],
	[120.498, 26.3672],
	[120.2344, 26.2793],
	[120.4102, 26.1475],
	[120.0586, 26.1914],
	[119.9707, 25.9277],
	[119.7949, 25.9277],
	[119.9707, 25.4004],
	[119.7949, 25.2686],
	[119.5313, 25.1367],
	[119.4434, 25.0049],
	[119.2676, 25.0928],
	[118.916, 24.8291],
	[118.6523, 24.5215],
	[118.4766, 24.5215],
	[118.4766, 24.4336],
	[118.2129, 24.3457],
	[118.2129, 24.1699],
	[117.8613, 23.9941],
	[117.7734, 23.7744],
	[117.5098, 23.5986],
	[117.1582, 23.5547],
	[116.9824, 23.9063],
	[116.9824, 24.1699],
	[116.7188, 24.6533],
	[116.543, 24.6094],
	[116.3672, 24.873],
	[116.2793, 24.7852],
	[115.9277, 24.917],
	[115.8398, 25.2246],
	[116.0156, 25.2686],
	[116.1914, 25.8838],
	[116.4551, 26.1035],
	[116.3672, 26.2354],
	[116.6309, 26.4551],
	[116.543, 26.8066],
	[117.0703, 27.1143],
	[117.1582, 27.29],
	[116.9824, 27.6416],
	[117.5098, 27.9932],
	[117.7734, 27.8174],
	[118.3008, 28.0811],
	[118.4766, 28.3008]
]
