[
	[116.6309, 33.9258],
	[116.543, 34.2773],
	[116.1914, 34.4092],
	[116.1914, 34.585],
	[116.3672, 34.6289],
	[116.8945, 34.4092],
	[117.1582, 34.0576],
	[117.5977, 34.0137],
	[117.7734, 33.7061],
	[118.125, 33.75],
	[117.9492, 33.2227],
	[118.0371, 33.1348],
	[118.2129, 33.2227],
	[118.3008, 32.7832],
	[118.7402, 32.7393],
	[118.916, 32.959],
	[119.1797, 32.8271],
	[119.1797, 32.4756],
	[118.5645, 32.5635],
	[118.6523, 32.2119],
	[118.4766, 32.168],
	[118.3887, 31.9482],
	[118.916, 31.5527],
	[118.7402, 31.377],
	[118.8281, 31.2451],
	[119.3555, 31.2891],
	[119.4434, 31.1572],
	[119.6191, 31.1133],
	[119.6191, 31.0693],
	[119.4434, 30.6738],
	[119.2676, 30.6299],
	[119.3555, 30.4102],
	[118.916, 30.3223],
	[118.916, 29.9707],
	[118.7402, 29.707],
	[118.2129, 29.3994],
	[118.0371, 29.5752],
	[117.5098, 29.6191],
	[117.1582, 29.9268],
	[117.0703, 29.8389],
	[117.1582, 29.707],
	[116.7188, 29.6191],
	[116.7188, 29.751],
	[116.8945, 29.9268],
	[116.7188, 30.0586],
	[116.2793, 29.7949],
	[116.1035, 29.8389],
	[116.1035, 30.1904],
	[115.752, 30.6738],
	[116.0156, 31.0254],
	[115.5762, 31.2012],
	[115.4004, 31.4209],
	[115.4883, 31.6846],
	[115.9277, 31.7725],
	[115.8398, 32.5195],
	[115.5762, 32.4316],
	[115.2246, 32.6074],
	[115.1367, 32.8711],
	[114.873, 33.0029],
	[114.873, 33.1348],
	[115.3125, 33.1787],
	[115.4004, 33.5303],
	[115.5762, 33.6621],
	[115.5762, 33.9258],
	[115.6641, 34.0576],
	[116.0156, 33.9697],
	[116.1914, 33.7061],
	[116.6309, 33.9258]
]
