[
	[109.248, 28.4766],
	[109.248, 29.1357],
	[109.5117, 29.6191],
	[109.6875, 29.6191],
	[109.7754, 29.751],
	[110.4785, 29.6631],
	[110.6543, 29.751],
	[110.4785, 30.0146],
	[110.8301, 30.1465],
	[111.7969, 29.9268],
	[112.2363, 29.5313],
	[112.5, 29.6191],
	[112.6758, 29.5752],
	[112.9395, 29.7949],
	[113.0273, 29.751],
	[112.9395, 29.4873],
	[113.0273, 29.4434],
	[113.5547, 29.8389],
	[113.5547, 29.707],
	[113.7305, 29.5752],
	[113.6426, 29.3115],
	[113.7305, 29.0918],
	[113.9063, 29.0479],
	[114.1699, 28.8281],
	[114.082, 28.5645],
	[114.2578, 28.3447],
	[113.7305, 27.9492],
	[113.6426, 27.5977],
	[113.6426, 27.3779],
	[113.8184, 27.29],
	[113.7305, 27.1143],
	[113.9063, 26.9385],
	[113.9063, 26.6309],
	[114.082, 26.5869],
	[113.9941, 26.1914],
	[114.2578, 26.1475],
	[113.9941, 26.0596],
	[113.9063, 25.4443],
	[113.6426, 25.3125],
	[113.2031, 25.5322],
	[112.8516, 25.3564],
	[113.0273, 25.2246],
	[113.0273, 24.9609],
	[112.8516, 24.917],
	[112.5879, 25.1367],
	[112.2363, 25.1807],
	[112.1484, 24.873],
	[112.0605, 24.7412],
	[111.709, 24.7852],
	[111.5332, 24.6533],
	[111.3574, 25.1367],
	[111.0938, 24.9609],
	[111.0059, 25.0049],
	[111.4453, 25.8398],
	[111.2695, 25.8838],
	[111.2695, 26.2354],
	[111.1816, 26.3232],
	[110.5664, 26.3232],
	[110.2148, 25.9717],
	[109.9512, 26.1914],
	[109.7754, 25.8838],
	[109.5117, 26.0156],
	[109.4238, 26.2793],
	[109.248, 26.3232],
	[109.4238, 26.5869],
	[109.3359, 26.7188],
	[109.5117, 26.8066],
	[109.5117, 27.0264],
	[109.3359, 27.1582],
	[108.8965, 27.0264],
	[108.8086, 27.1143],
	[109.4238, 27.5977],
	[109.3359, 27.9053],
	[109.3359, 28.2568],
	[109.248, 28.4766]
]
